Trade ID: 3195
Type: Take_Profit
Return: 25.43%
--------------------
entry_date: 2026-03-24 09:45:00
signal: -46.79008873181473
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.23284363746643066
prob_neutral: 0.0560583733022213
prob_up: 0.08099740743637085
Open: 32747.0
High: 32756.0
Low: 32725.0
Close: 32740.0
Volume: 370
ret: -9.16226368994355e-05
mock_volume: 370
vwap: 32933.19629342417
vwap_bias: -0.005866308623762018
macd: -41.05531930235884
macd_hist: 5.734769429455888
atr: 39.214285714285715
rsi: 41.00946372058633
rsi_fast: 43.99999999735999
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 15.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.0158711073704456
gap_filled: 0
spot_futures_proxy: -0.005896296841641151
bb_upper: 32909.67529027918
bb_lower: 32621.724709720824
bb_width: 0.008788171183839967
is_squeeze: 0
vwap_5: 9800.809061488673
slope_vwap: -443.1084070931414
ma_20: 32765.7
slope_ma20: -8.355416230852777
vol_surge_ratio: 1.7133595739675234
price_roc: -9.16226368994355e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
