Trade ID: 5241
Type: Trailing_Stop
Return: 1.97%
--------------------
entry_date: 2026-04-24 13:35:00
signal: 20.851903840470555
opt_type: Call
K: 39200
T: 0.019178082191780823
prob_down: 0.2209230214357376
prob_neutral: 0.0185102466493845
prob_up: 0.06663824617862701
Open: 39220.0
High: 39233.0
Low: 39207.0
Close: 39224.0
Volume: 1455
ret: 7.64896356544309e-05
mock_volume: 1455
vwap: 38602.91196528027
vwap_bias: 0.016089149836114067
macd: 17.933532759794616
macd_hist: -2.9183710806759393
atr: 16.285714285714285
rsi: 69.1358024571864
rsi_fast: 93.33333331466666
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.023858000522056284
gap_filled: 1
spot_futures_proxy: 0.01584068808519896
bb_upper: 39235.76421061768
bb_lower: 39181.035789382324
bb_width: 0.0013958340874749748
is_squeeze: 1
vwap_5: 18798.06324110672
slope_vwap: 15694.374249213659
ma_20: 39208.4
slope_ma20: 0.956519188412599
vol_surge_ratio: 4.273755323823546
price_roc: 7.64896356544309e-05
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
