Trade ID: 6586
Type: Stop_Loss
Return: -4.16%
--------------------
entry_date: 2026-05-13 10:27:00
signal: -4.804133311945771
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.0008041068795137107
prob_neutral: 0.0060858712531626225
prob_up: 0.16352301836013794
Open: 41398.0
High: 41405.0
Low: 41362.0
Close: 41366.0
Volume: 154
ret: -0.0008212560386473555
mock_volume: 154
vwap: 41189.19663612907
vwap_bias: 0.004292469344154288
macd: 6.81327521190542
macd_hist: 11.617408523851191
atr: 38.285714285714285
rsi: 62.827225126284915
rsi_fast: 28.8135593205688
body_length: 32.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01315241617477741
gap_filled: 1
spot_futures_proxy: 0.004277705999705477
bb_upper: 41410.181666308425
bb_lower: 41252.51833369157
bb_width: 0.00381461850669887
is_squeeze: 1
vwap_5: 7190.027088036118
slope_vwap: -3661.3815709864416
ma_20: 41331.35
slope_ma20: 3.037358296948516
vol_surge_ratio: 0.8064938465524667
price_roc: -0.0008212560386473555
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
