Trade ID: 2215
Type: Trailing_Stop
Return: 4.00%
--------------------
entry_date: 2026-03-10 09:20:00
signal: -31.5283224146083
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.16546247899532318
prob_neutral: 0.039577484130859375
prob_up: 0.0835282951593399
Open: 33036.0
High: 33042.0
Low: 33007.0
Close: 33040.0
Volume: 387
ret: 0.00015135462388382592
mock_volume: 387
vwap: 32998.786202903524
vwap_bias: 0.001248948880818177
macd: -21.302017144720594
macd_hist: 10.226305269887707
atr: 64.21428571428571
rsi: 59.91735537016768
rsi_fast: 9.259259258744862
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 29.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.013155070375026428
gap_filled: 0
spot_futures_proxy: 0.0012473324373848882
bb_upper: 33161.67357673545
bb_lower: 32921.42642326456
bb_width: 0.007271061843977721
is_squeeze: 1
vwap_5: 5542.470741222367
slope_vwap: -2627.3260502020157
ma_20: 33041.55
slope_ma20: -1.9214534055109536
vol_surge_ratio: 0.6039325842687205
price_roc: 0.00015135462388382592
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
