Trade ID: 4457
Type: Trailing_Stop
Return: 2.59%
--------------------
entry_date: 2026-04-14 13:07:00
signal: 2.835754918709587
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.23004567623138428
prob_neutral: 0.03060576319694519
prob_up: 0.060219842940568924
Open: 36381.0
High: 36392.0
Low: 36374.0
Close: 36392.0
Volume: 97
ret: 0.0002473682763928231
mock_volume: 97
vwap: 36128.8000814849
vwap_bias: 0.007285044560612903
macd: 0.22271741159784142
macd_hist: -2.6130375071117458
atr: 12.928571428571429
rsi: 39.99999999377778
rsi_fast: 73.68421051468144
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.018214375647015522
gap_filled: 0
spot_futures_proxy: 0.007230915980826326
bb_upper: 36424.59706477119
bb_lower: 36373.90293522881
bb_width: 0.0013927245627965818
is_squeeze: 1
vwap_5: 12342.741258741258
slope_vwap: 3664.0241208308717
ma_20: 36399.25
slope_ma20: -0.508226399751256
vol_surge_ratio: 1.376863023401322
price_roc: 0.0002473682763928231
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
