Trade ID: 294
Type: Trailing_Stop
Return: 5.26%
--------------------
entry_date: 2026-01-29 10:48:00
signal: -19.910593834138812
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.23344798386096954
prob_neutral: 0.04371225833892822
prob_up: 0.0765853077173233
Open: 32660.0
High: 32694.0
Low: 32653.0
Close: 32691.0
Volume: 595
ret: 0.0010104721660848526
mock_volume: 595
vwap: 32842.09086697787
vwap_bias: -0.00460052520985463
macd: -22.749067211767397
macd_hist: -2.838473377628585
atr: 38.42857142857143
rsi: 43.10850439705713
rsi_fast: 78.84615384160503
body_length: 31.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006594141242250925
gap_filled: 0
spot_futures_proxy: -0.004618566689833287
bb_upper: 32796.19468557315
bb_lower: 32631.405314426847
bb_width: 0.005037304475368158
is_squeeze: 0
vwap_5: 9853.670212765957
slope_vwap: 8574.020583018915
ma_20: 32713.8
slope_ma20: -2.3226390068891254
vol_surge_ratio: 1.8820180294104636
price_roc: 0.0010104721660848526
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
