Trade ID: 1867
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-03-05 12:18:00
signal: -6.2189588398642
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.23741909861564636
prob_neutral: 0.03144488111138344
prob_up: 0.06845415383577347
Open: 33502.0
High: 33510.0
Low: 33492.0
Close: 33508.0
Volume: 123
ret: 0.00011938872970396197
mock_volume: 123
vwap: 33791.9923402228
vwap_bias: -0.008404131291328311
macd: -4.980668678661459
macd_hist: 1.238290161202741
atr: 35.785714285714285
rsi: 57.89473683822714
rsi_fast: 26.31578946952908
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.005490754756180646
gap_filled: 0
spot_futures_proxy: -0.008474904064565976
bb_upper: 33571.453018900764
bb_lower: 33448.14698109924
bb_width: 0.0036797007980208154
is_squeeze: 1
vwap_5: 5716.343966712899
slope_vwap: -494.9246986138279
ma_20: 33509.8
slope_ma20: 0.02984210542195865
vol_surge_ratio: 0.6057621275518061
price_roc: 0.00011938872970396197
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
