Trade ID: 5141
Type: Trailing_Stop
Return: 3.94%
--------------------
entry_date: 2026-04-23 12:59:00
signal: 37.11141894654627
opt_type: Call
K: 37950
T: 0.019178082191780823
prob_down: 0.2642029821872711
prob_neutral: 0.029024431481957436
prob_up: 0.05755656957626343
Open: 37983.0
High: 37999.0
Low: 37982.0
Close: 37995.0
Volume: 258
ret: 0.00018426871643684173
mock_volume: 258
vwap: 38212.64973429476
vwap_bias: -0.005695750904691182
macd: 40.834015575484955
macd_hist: 3.722596628938682
atr: 32.357142857142854
rsi: 70.85201793277162
rsi_fast: 99.999999995
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.012218900298972775
gap_filled: 0
spot_futures_proxy: -0.005741275223980083
bb_upper: 37991.3252878717
bb_lower: 37827.9747121283
bb_width: 0.0043089444440504955
is_squeeze: 1
vwap_5: 8021.857610474632
slope_vwap: -2663.1453422516133
ma_20: 37909.65
slope_ma20: 3.9451427244454678
vol_surge_ratio: 1.1999999999944186
price_roc: 0.00018426871643684173
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
