Trade ID: 3409
Type: Stop_Loss
Return: -1.37%
--------------------
entry_date: 2026-03-26 11:58:00
signal: 1.9524017387588692
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.00010252527863485739
prob_neutral: 0.0012283612741157413
prob_up: 0.2175983488559723
Open: 33639.0
High: 33655.0
Low: 33637.0
Close: 33655.0
Volume: 40
ret: 0.0004458977407848508
mock_volume: 40
vwap: 33735.89099366993
vwap_bias: -0.0023977725587595445
macd: -3.3493835157350986
macd_hist: -5.301785254493968
atr: 14.357142857142858
rsi: 31.683168312439946
rsi_fast: 59.9999999928
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0007126102318952252
gap_filled: 1
spot_futures_proxy: -0.0024024256707991113
bb_upper: 33724.05641871666
bb_lower: 33617.043581283346
bb_width: 0.0031782325335734415
is_squeeze: 1
vwap_5: 3959.4117647058824
slope_vwap: -3439.9415856494998
ma_20: 33670.55
slope_ma20: -2.419927134953006
vol_surge_ratio: 0.3464703334746949
price_roc: 0.0004458977407848508
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
