Trade ID: 6521
Type: Trailing_Stop
Return: 8.73%
--------------------
entry_date: 2026-05-13 13:23:00
signal: 33.20687650388993
opt_type: Put
K: 41550
T: 0.019178082191780823
prob_down: 0.24766047298908234
prob_neutral: 0.01649625226855278
prob_up: 0.08955079317092896
Open: 41577.0
High: 41579.0
Low: 41565.0
Close: 41579.0
Volume: 153
ret: 2.4051180913087222e-05
mock_volume: 153
vwap: 41255.98490807316
vwap_bias: 0.007829532918595403
macd: 30.983946309555904
macd_hist: -2.222930194334026
atr: 25.285714285714285
rsi: 71.00591715388117
rsi_fast: 64.51612902601457
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.018369296333488005
gap_filled: 1
spot_futures_proxy: 0.007773175661394967
bb_upper: 41616.1742432754
bb_lower: 41494.02575672459
bb_width: 0.002939434306518505
is_squeeze: 1
vwap_5: 8145.437900128041
slope_vwap: 2280.1211335511944
ma_20: 41555.1
slope_ma20: 4.16488114440236
vol_surge_ratio: 0.7820086889814362
price_roc: 2.4051180913087222e-05
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
