Trade ID: 3217
Type: Stop_Loss
Return: -6.64%
--------------------
entry_date: 2026-03-24 13:01:00
signal: -6.993931882735594
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2064443826675415
prob_neutral: 0.05623585730791092
prob_up: 0.08150128275156021
Open: 32862.0
High: 32862.0
Low: 32797.0
Close: 32797.0
Volume: 343
ret: -0.0019779684742256
mock_volume: 343
vwap: 32940.02888737746
vwap_bias: -0.004342099634049396
macd: -17.237964994412323
macd_hist: -10.244033111676728
atr: 32.92857142857143
rsi: 30.149253730083316
rsi_fast: 17.699115043777894
body_length: 65.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014157749188408859
gap_filled: 0
spot_futures_proxy: -0.0043472174272241385
bb_upper: 32973.281791233305
bb_lower: 32829.218208766695
bb_width: 0.004378665931130437
is_squeeze: 0
vwap_5: 13718.745121951219
slope_vwap: 12085.496279380954
ma_20: 32901.25
slope_ma20: -2.506874914538355
vol_surge_ratio: 2.8523908523671317
price_roc: -0.0019779684742256
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
