Trade ID: 933
Type: Stop_Loss
Return: -2.36%
--------------------
entry_date: 2026-02-09 12:25:00
signal: -3.917351273532046
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.19344384968280792
prob_neutral: 0.04326769337058067
prob_up: 0.07085458189249039
Open: 32648.0
High: 32651.0
Low: 32631.0
Close: 32645.0
Volume: 254
ret: -9.188924283265454e-05
mock_volume: 254
vwap: 32639.81590565943
vwap_bias: 0.00015882731555696495
macd: -5.261551727267943
macd_hist: -1.3442004537358967
atr: 9.785714285714286
rsi: 21.56862744505959
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 2.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0054533268340237195
gap_filled: 0
spot_futures_proxy: 0.00015872575727309622
bb_upper: 32679.982934915133
bb_lower: 32641.41706508487
bb_width: 0.0011808035293261877
is_squeeze: 1
vwap_5: 20524.331683168315
slope_vwap: 16795.635036839743
ma_20: 32660.7
slope_ma20: -0.6429332451591856
vol_surge_ratio: 3.1769856159702687
price_roc: -9.188924283265454e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
