Trade ID: 8010
Type: Take_Profit
Return: 39.81%
--------------------
entry_date: 2026-06-01 08:56:00
signal: 122.39047710053293
opt_type: Call
K: 45450
T: 0.019178082191780823
prob_down: 0.18214525282382965
prob_neutral: 0.026200339198112488
prob_up: 0.07905110716819763
Open: 45854.0
High: 45928.0
Low: 45842.0
Close: 45911.0
Volume: 793
ret: 0.0013085865084732085
mock_volume: 793
vwap: 45601.196633619
vwap_bias: 0.006793755191779162
macd: 149.25926498978515
macd_hist: 26.868787889252218
atr: 80.85714285714286
rsi: 90.68965517022474
rsi_fast: 99.99999999834255
body_length: 57.0
upper_shadow: 17.0
lower_shadow: 12.0
body_avg_5: 63.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.009410109271595775
gap_filled: 0
spot_futures_proxy: 0.006797108438393188
bb_upper: 45841.7109864537
bb_lower: 45315.689013546296
bb_width: 0.011540960424658669
is_squeeze: 1
vwap_5: 11650.37536
slope_vwap: 2290.828170694373
ma_20: 45578.7
slope_ma20: 18.970201616093156
vol_surge_ratio: 1.6385990288219061
price_roc: 0.0013085865084732085
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
