Trade ID: 904
Type: Stop_Loss
Return: -7.84%
--------------------
entry_date: 2026-02-09 08:59:00
signal: 30.38853579986084
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.18463365733623505
prob_neutral: 0.03289109840989113
prob_up: 0.05197472870349884
Open: 32697.0
High: 32715.0
Low: 32688.0
Close: 32704.0
Volume: 270
ret: 0.00024467824810381344
mock_volume: 270
vwap: 32760.78952055811
vwap_bias: -0.0017334600719092342
macd: 23.720228537902585
macd_hist: -6.668307261958255
atr: 39.57142857142857
rsi: 61.280487802262414
rsi_fast: 81.81818180702479
body_length: 7.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0036558615647086386
gap_filled: 0
spot_futures_proxy: -0.0017369720812217924
bb_upper: 32818.46588828075
bb_lower: 32570.634111719246
bb_width: 0.007580216781130046
is_squeeze: 0
vwap_5: 7081.0585404971935
slope_vwap: 12405.026985949946
ma_20: 32694.55
slope_ma20: 3.5951632051109454
vol_surge_ratio: 0.7503126302605243
price_roc: 0.00024467824810381344
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
