Trade ID: 8272
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-06-03 09:03:00
signal: 26.326892022833597
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.0010067836847156286
prob_neutral: 0.0035763804335147142
prob_up: 0.1699150651693344
Open: 46781.0
High: 46796.0
Low: 46721.0
Close: 46762.0
Volume: 333
ret: -0.00032067041494754367
mock_volume: 333
vwap: 46733.126351796374
vwap_bias: 0.0006178411430528047
macd: 10.870252560285735
macd_hist: -15.456639462547862
atr: 57.0
rsi: 44.69135802314648
rsi_fast: 65.71428571240816
body_length: 19.0
upper_shadow: 15.0
lower_shadow: 41.0
body_avg_5: 44.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0001496717911437031
gap_filled: 0
spot_futures_proxy: 0.0006165452886501248
bb_upper: 46945.710970756525
bb_lower: 46716.98902924347
bb_width: 0.004883949352582152
is_squeeze: 1
vwap_5: 6216.265868263473
slope_vwap: -7886.755044891371
ma_20: 46831.35
slope_ma20: 2.9262468321235877
vol_surge_ratio: 0.9913664781155364
price_roc: -0.00032067041494754367
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
