Trade ID: 5605
Type: Stop_Loss
Return: -3.84%
--------------------
entry_date: 2026-04-29 12:43:00
signal: -6.782310897141338
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.2761037051677704
prob_neutral: 0.018006812781095505
prob_up: 0.07213736325502396
Open: 39598.0
High: 39624.0
Low: 39598.0
Close: 39615.0
Volume: 108
ret: 0.00037878787878797837
mock_volume: 108
vwap: 39440.24478637355
vwap_bias: 0.004430885623884926
macd: -13.176536518352805
macd_hist: -6.394225621211467
atr: 22.214285714285715
rsi: 32.467532464580884
rsi_fast: 68.74999999355468
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.009042282221089938
gap_filled: 1
spot_futures_proxy: 0.00440750662686229
bb_upper: 39706.18382007875
bb_lower: 39592.71617992124
bb_width: 0.0028617708482087307
is_squeeze: 0
vwap_5: 5773.846153846154
slope_vwap: -3193.4440215819286
ma_20: 39649.45
slope_ma20: -1.639098294203014
vol_surge_ratio: 1.0320114667842137
price_roc: 0.00037878787878797837
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
