Trade ID: 3598
Type: Stop_Loss
Return: -7.77%
--------------------
entry_date: 2026-03-30 10:33:00
signal: -38.555527973546305
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2276417315006256
prob_neutral: 0.03624870255589485
prob_up: 0.08252458274364471
Open: 32283.0
High: 32332.0
Low: 32266.0
Close: 32319.0
Volume: 280
ret: 0.0010531206442621066
mock_volume: 280
vwap: 32342.03278885008
vwap_bias: -0.0007121626831699803
macd: -39.10842674502055
macd_hist: -0.552898771474247
atr: 38.92857142857143
rsi: 36.57407407170353
rsi_fast: 99.99999999387755
body_length: 36.0
upper_shadow: 13.0
lower_shadow: 17.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.008456065901148014
gap_filled: 1
spot_futures_proxy: -0.0007122195600135115
bb_upper: 32455.98321189882
bb_lower: 32222.91678810118
bb_width: 0.007206876548538419
is_squeeze: 0
vwap_5: 5684.246231155779
slope_vwap: -1812.451629078145
ma_20: 32339.45
slope_ma20: -7.739961995395966
vol_surge_ratio: 0.903808908970614
price_roc: 0.0010531206442621066
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
