Trade ID: 2325
Type: Stop_Loss
Return: -9.18%
--------------------
entry_date: 2026-03-11 09:26:00
signal: 75.97223065320442
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.16895626485347748
prob_neutral: 0.02685556933283806
prob_up: 0.06817875802516937
Open: 33660.0
High: 33677.0
Low: 33655.0
Close: 33658.0
Volume: 383
ret: -0.00011882835244492185
mock_volume: 383
vwap: 33335.032340203266
vwap_bias: 0.009688535967226682
macd: 77.32810967850673
macd_hist: 1.3558790253023147
atr: 48.357142857142854
rsi: 78.98936169918656
rsi_fast: 93.44262294622413
body_length: 2.0
upper_shadow: 17.0
lower_shadow: 3.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.010144057623048916
gap_filled: 0
spot_futures_proxy: 0.009626673019418438
bb_upper: 33731.85325126462
bb_lower: 33366.64674873538
bb_width: 0.010885683063830896
is_squeeze: 0
vwap_5: 6242.621791767555
slope_vwap: 5182.844161457041
ma_20: 33549.25
slope_ma20: 13.132270315846025
vol_surge_ratio: 0.7187089510213573
price_roc: -0.00011882835244492185
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
