Trade ID: 3310
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-03-25 13:35:00
signal: -12.630332286179524
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.19410519301891327
prob_neutral: 0.013134137727320194
prob_up: 0.07100188732147217
Open: 33622.0
High: 33628.0
Low: 33617.0
Close: 33624.0
Volume: 211
ret: 5.9484861102854225e-05
mock_volume: 211
vwap: 33551.49039770398
vwap_bias: 0.0021611440039331453
macd: -9.787062338742544
macd_hist: 2.84326994743698
atr: 23.285714285714285
rsi: 47.68211920087715
rsi_fast: 99.99999998333334
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01289311965296985
gap_filled: 0
spot_futures_proxy: 0.002157099406683399
bb_upper: 33662.46749641642
bb_lower: 33566.33250358358
bb_width: 0.0028599348146282236
is_squeeze: 1
vwap_5: 5298.479462285288
slope_vwap: -386.2995895671799
ma_20: 33614.4
slope_ma20: -2.572639900306919
vol_surge_ratio: 0.9009393680576391
price_roc: 5.9484861102854225e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
