Trade ID: 231
Type: Stop_Loss
Return: -3.49%
--------------------
entry_date: 2026-01-29 11:54:00
signal: 9.779870593068711
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.14334040880203247
prob_neutral: 0.033315323293209076
prob_up: 0.06627536565065384
Open: 32733.0
High: 32744.0
Low: 32732.0
Close: 32740.0
Volume: 81
ret: 0.00024440914090195776
mock_volume: 81
vwap: 32811.70421139778
vwap_bias: -0.0021853242043084866
macd: 4.4426329424422875
macd_hist: -5.337237650626424
atr: 16.071428571428573
rsi: 51.85185184513032
rsi_fast: 44.99999999325
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005105141606903942
gap_filled: 0
spot_futures_proxy: -0.002189147454930582
bb_upper: 32784.27271242374
bb_lower: 32724.527287576257
bb_width: 0.0018240427193746233
is_squeeze: 1
vwap_5: 2956.454849498328
slope_vwap: -8275.124663158074
ma_20: 32754.4
slope_ma20: -0.8852988494161049
vol_surge_ratio: 0.5835734870274959
price_roc: 0.00024440914090195776
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
