Trade ID: 2220
Type: Stop_Loss
Return: -11.02%
--------------------
entry_date: 2026-03-10 09:27:00
signal: -15.244564383888113
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.26104098558425903
prob_neutral: 0.027188895270228386
prob_up: 0.07362174987792969
Open: 33021.0
High: 33039.0
Low: 32970.0
Close: 32977.0
Volume: 615
ret: -0.0012719949120203466
mock_volume: 615
vwap: 33002.984202337735
vwap_bias: -0.000787328872396142
macd: -16.942428881666274
macd_hist: -1.697864497778161
atr: 58.714285714285715
rsi: 32.82937364911531
rsi_fast: 18.181818181508277
body_length: 44.0
upper_shadow: 18.0
lower_shadow: 7.0
body_avg_5: 48.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01122320689337919
gap_filled: 0
spot_futures_proxy: -0.0007858319788462797
bb_upper: 33173.766683278525
bb_lower: 32957.93331672147
bb_width: 0.006527379957177784
is_squeeze: 1
vwap_5: 9602.677556818182
slope_vwap: 9093.238264246816
ma_20: 33065.85
slope_ma20: 1.875397954907898
vol_surge_ratio: 1.2764632627619832
price_roc: -0.0012719949120203466
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
