Trade ID: 6596
Type: Stop_Loss
Return: -3.49%
--------------------
entry_date: 2026-05-13 09:04:00
signal: -5.602039007144243
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.00065363704925403
prob_neutral: 0.016211945563554764
prob_up: 0.16861358284950256
Open: 41079.0
High: 41079.0
Low: 41038.0
Close: 41055.0
Volume: 380
ret: -0.0005112474437627412
mock_volume: 380
vwap: 40964.91223665363
vwap_bias: 0.0021991445465800127
macd: -16.694261226672097
macd_hist: -11.092222219527855
atr: 31.142857142857142
rsi: 22.222222220576143
rsi_fast: 22.018348623247192
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 45.6
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.005535281295157718
gap_filled: 1
spot_futures_proxy: 0.0021901099420761384
bb_upper: 41200.45397518409
bb_lower: 41067.34602481591
bb_width: 0.003235967179581315
is_squeeze: 0
vwap_5: 3966.6666666666665
slope_vwap: -7391.126034673218
ma_20: 41133.9
slope_ma20: -3.6695909985658326
vol_surge_ratio: 1.7988165680388222
price_roc: -0.0005112474437627412
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
