Trade ID: 6385
Type: Stop_Loss
Return: -2.70%
--------------------
entry_date: 2026-05-11 12:57:00
signal: 1.1213765148225363
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.30520421266555786
prob_neutral: 0.019560091197490692
prob_up: 0.034889575093984604
Open: 42158.0
High: 42167.0
Low: 42155.0
Close: 42166.0
Volume: 47
ret: 0.00026094176254298773
mock_volume: 47
vwap: 42040.75537104307
vwap_bias: 0.0029791241344628732
macd: 1.3694299404669437
macd_hist: 0.24805342564440735
atr: 15.928571428571429
rsi: 54.74452554185092
rsi_fast: 65.38461537707101
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0015155103007340395
gap_filled: 0
spot_futures_proxy: 0.0029712160197976657
bb_upper: 42174.86687437595
bb_lower: 42130.433125624055
bb_width: 0.001054115192090942
is_squeeze: 1
vwap_5: 10430.536842105263
slope_vwap: 6212.217158535251
ma_20: 42152.65
slope_ma20: -0.24908845486769476
vol_surge_ratio: 0.9082125603689235
price_roc: 0.00026094176254298773
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
