Trade ID: 5175
Type: Take_Profit
Return: 25.98%
--------------------
entry_date: 2026-04-23 10:50:00
signal: 27.97346410365889
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.14454182982444763
prob_neutral: 0.06217566877603531
prob_up: 0.09568706154823303
Open: 37687.0
High: 37693.0
Low: 37655.0
Close: 37688.0
Volume: 151
ret: -2.6532940645807024e-05
mock_volume: 151
vwap: 38259.34413703556
vwap_bias: -0.014933453511098586
macd: 42.280201360314095
macd_hist: 14.306737256655204
atr: 45.42857142857143
rsi: 74.09638553904412
rsi_fast: 52.4999999960625
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 32.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02020018198362095
gap_filled: 0
spot_futures_proxy: -0.015204481876330889
bb_upper: 37752.39799346328
bb_lower: 37402.30200653672
bb_width: 0.009316675788115849
is_squeeze: 0
vwap_5: 4770.233025984912
slope_vwap: -3205.367811415342
ma_20: 37577.35
slope_ma20: 10.029382227349036
vol_surge_ratio: 0.6556665219250731
price_roc: -2.6532940645807024e-05
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
