Trade ID: 1035
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-02-11 11:42:00
signal: 5.842092946466404
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.26647061109542847
prob_neutral: 0.031933508813381195
prob_up: 0.07477796822786331
Open: 33806.0
High: 33816.0
Low: 33806.0
Close: 33813.0
Volume: 128
ret: 0.00020706383482216317
mock_volume: 128
vwap: 33507.046821548065
vwap_bias: 0.009131009965795321
macd: 6.862675677839434
macd_hist: 1.0205827313730298
atr: 11.714285714285714
rsi: 62.666666654968886
rsi_fast: 99.99999998235295
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015649405262525062
gap_filled: 1
spot_futures_proxy: 0.009053985353142478
bb_upper: 33812.05679544127
bb_lower: 33772.14320455873
bb_width: 0.0011811515378606198
is_squeeze: 1
vwap_5: 7798.3135135135135
slope_vwap: 2453.532002827777
ma_20: 33792.1
slope_ma20: 1.7018707258996608
vol_surge_ratio: 0.9934031819868577
price_roc: 0.00020706383482216317
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
