Trade ID: 2685
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-03-17 11:31:00
signal: 20.98356434608769
opt_type: Put
K: 33850
T: 0.019178082191780823
prob_down: 0.23198601603507996
prob_neutral: 0.010610392317175865
prob_up: 0.10219494998455048
Open: 33855.0
High: 33862.0
Low: 33845.0
Close: 33852.0
Volume: 80
ret: -0.00017721070352649804
mock_volume: 80
vwap: 33774.43958555159
vwap_bias: 0.002296423431451604
macd: 21.08255904433463
macd_hist: 0.09899469824694052
atr: 20.142857142857142
rsi: 67.71653542560605
rsi_fast: 63.157894726869806
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006391770966495039
gap_filled: 0
spot_futures_proxy: 0.0022924520164043422
bb_upper: 33908.09049999829
bb_lower: 33757.809500001706
bb_width: 0.004441853281980394
is_squeeze: 1
vwap_5: 6312.727272727273
slope_vwap: 9498.535827363145
ma_20: 33832.95
slope_ma20: 5.130768047882795
vol_surge_ratio: 0.519143413364574
price_roc: -0.00017721070352649804
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
