Trade ID: 640
Type: Trailing_Stop
Return: 4.52%
--------------------
entry_date: 2026-02-04 09:03:00
signal: 5.334874356339372
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.1324952393770218
prob_neutral: 0.027530070394277573
prob_up: 0.07944833487272263
Open: 32116.0
High: 32127.0
Low: 32084.0
Close: 32085.0
Volume: 410
ret: -0.0009030329451329422
mock_volume: 410
vwap: 31996.59415287257
vwap_bias: 0.002762976793875097
macd: 4.85014105132359
macd_hist: -0.4847333050157827
atr: 31.5
rsi: 50.40983606268141
rsi_fast: 56.06060605805786
body_length: 31.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0031380103150437104
gap_filled: 1
spot_futures_proxy: 0.0027555054920208313
bb_upper: 32119.77598840699
bb_lower: 32046.924011593008
bb_width: 0.0022707097860410162
is_squeeze: 1
vwap_5: 4279.3916720884845
slope_vwap: -3214.7753794649348
ma_20: 32083.35
slope_ma20: -0.6856669123642037
vol_surge_ratio: 0.9110098877882213
price_roc: -0.0009030329451329422
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
