Trade ID: 6122
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-05-07 12:19:00
signal: -9.545851665378368
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.15112052857875824
prob_neutral: 0.05166413635015488
prob_up: 0.08084921538829803
Open: 42326.0
High: 42330.0
Low: 42304.0
Close: 42315.0
Volume: 128
ret: -0.00025988753957373323
mock_volume: 128
vwap: 42230.94399678646
vwap_bias: 0.0019903889247641295
macd: -9.805552873564011
macd_hist: -0.2597012081856427
atr: 24.5
rsi: 47.65957446524581
rsi_fast: 73.91304347344045
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009061643018957696
gap_filled: 0
spot_futures_proxy: 0.0019859282804704924
bb_upper: 42364.09855063964
bb_lower: 42287.50144936037
bb_width: 0.0018097023867067051
is_squeeze: 0
vwap_5: 8096.143497757847
slope_vwap: -3671.903774703825
ma_20: 42325.8
slope_ma20: -0.4606906816443325
vol_surge_ratio: 1.1135276206949671
price_roc: -0.00025988753957373323
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
