Trade ID: 6234
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-05-08 12:12:00
signal: -4.206338046231462
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.240445077419281
prob_neutral: 0.02902916632592678
prob_up: 0.07104597240686417
Open: 41927.0
High: 41931.0
Low: 41895.0
Close: 41903.0
Volume: 105
ret: -0.0004770650955322475
mock_volume: 105
vwap: 41978.11407494947
vwap_bias: -0.0017893627811711563
macd: -3.6159735127803287
macd_hist: 0.5903645334511332
atr: 25.571428571428573
rsi: 54.63917525378893
rsi_fast: 39.39393939035812
body_length: 24.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0033299241253002087
gap_filled: 0
spot_futures_proxy: -0.0017922067916794112
bb_upper: 41960.983649947244
bb_lower: 41862.016350052756
bb_width: 0.0023613399638401297
is_squeeze: 1
vwap_5: 9301.93446088795
slope_vwap: -3118.1467186832533
ma_20: 41911.5
slope_ma20: -0.21473358719649918
vol_surge_ratio: 1.0194174757182581
price_roc: -0.0004770650955322475
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
