Trade ID: 7160
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-05-20 09:05:00
signal: -9.162218149716239
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.0011005265405401587
prob_neutral: 0.029601577669382095
prob_up: 0.19273419678211212
Open: 40016.0
High: 40040.0
Low: 39951.0
Close: 40039.0
Volume: 264
ret: 0.00044976387396622464
mock_volume: 264
vwap: 40276.37088089597
vwap_bias: -0.005893551869355628
macd: -19.59911114307033
macd_hist: -10.436892993354093
atr: 31.142857142857142
rsi: 25.698324020336443
rsi_fast: 20.22471910044186
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 65.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.000723769591694102
gap_filled: 0
spot_futures_proxy: -0.00591796064337582
bb_upper: 40177.89886143562
bb_lower: 40042.60113856438
bb_width: 0.003373145838563393
is_squeeze: 0
vwap_5: 9688.630614115491
slope_vwap: 13170.92437541926
ma_20: 40110.25
slope_ma20: -3.2524742481308637
vol_surge_ratio: 2.731505431942767
price_roc: 0.00044976387396622464
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
