Trade ID: 4226
Type: Take_Profit
Return: 8.22%
--------------------
entry_date: 2026-04-09 12:30:00
signal: -6.303628345923784
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.23323819041252136
prob_neutral: 0.02302459441125393
prob_up: 0.04694826900959015
Open: 34835.0
High: 34838.0
Low: 34815.0
Close: 34818.0
Volume: 62
ret: -0.0004880149275153789
mock_volume: 62
vwap: 34954.54888923757
vwap_bias: -0.003906469789390177
macd: -7.070494901527127
macd_hist: -0.7668665556033432
atr: 15.071428571428571
rsi: 35.29411764290657
rsi_fast: 34.61538461139054
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010036677944897501
gap_filled: 1
spot_futures_proxy: -0.00391952182413729
bb_upper: 34874.92112712471
bb_lower: 34801.37887287529
bb_width: 0.0021109689880036016
is_squeeze: 0
vwap_5: 6601.577981651376
slope_vwap: -2529.1495405622877
ma_20: 34838.15
slope_ma20: -1.70760616574889
vol_surge_ratio: 0.805194805184348
price_roc: -0.0004880149275153789
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
