Trade ID: 820
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-02-06 09:21:00
signal: -63.965228466309156
opt_type: Call
K: 31250
T: 0.019178082191780823
prob_down: 0.22235533595085144
prob_neutral: 0.02715160697698593
prob_up: 0.0690384954214096
Open: 31286.0
High: 31288.0
Low: 31251.0
Close: 31263.0
Volume: 1071
ret: -0.0007351531036245973
mock_volume: 1071
vwap: 31678.255080229825
vwap_bias: -0.013108521260975935
macd: -64.52681676983775
macd_hist: -0.5615883035285947
atr: 52.0
rsi: 40.88785046595226
rsi_fast: 10.526315789058174
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.011790365406498552
gap_filled: 0
spot_futures_proxy: -0.013235495882139755
bb_upper: 31534.202925824968
bb_lower: 31214.49707417503
bb_width: 0.010190039049412278
is_squeeze: 1
vwap_5: 10343.735866543095
slope_vwap: 6584.327779555268
ma_20: 31374.35
slope_ma20: -12.31972062566377
vol_surge_ratio: 1.3629422244828673
price_roc: -0.0007351531036245973
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
