Trade ID: 3595
Type: Stop_Loss
Return: -7.70%
--------------------
entry_date: 2026-03-27 09:52:00
signal: 29.941061245648868
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.20161575078964233
prob_neutral: 0.01862505078315735
prob_up: 0.07018541544675827
Open: 32957.0
High: 32961.0
Low: 32931.0
Close: 32931.0
Volume: 106
ret: -0.0006979425866359135
mock_volume: 106
vwap: 32841.4981485697
vwap_bias: 0.002725267008995942
macd: 18.26325738577725
macd_hist: -11.677803859871617
atr: 38.5
rsi: 43.25153374047386
rsi_fast: 67.60563379996032
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0036006051437215253
gap_filled: 1
spot_futures_proxy: 0.002715163996465759
bb_upper: 33026.521719356206
bb_lower: 32900.87828064379
bb_width: 0.0038115696573022286
is_squeeze: 1
vwap_5: 2482.706970128023
slope_vwap: -7772.617225905997
ma_20: 32963.7
slope_ma20: 1.6991270734655652
vol_surge_ratio: 0.36239316239192343
price_roc: -0.0006979425866359135
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
