Trade ID: 5798
Type: Trailing_Stop
Return: 15.05%
--------------------
entry_date: 2026-05-04 09:12:00
signal: 34.276765098273906
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.22793352603912354
prob_neutral: 0.01649811863899231
prob_up: 0.0639449805021286
Open: 40354.0
High: 40380.0
Low: 40325.0
Close: 40326.0
Volume: 517
ret: -0.0006443298969072142
mock_volume: 517
vwap: 40288.86711386601
vwap_bias: 0.0009216661771363808
macd: 34.180001312292006
macd_hist: -0.09676378598189928
atr: 71.5
rsi: 52.058823527268174
rsi_fast: 63.636363633884294
body_length: 28.0
upper_shadow: 26.0
lower_shadow: 1.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.002818991097922779
gap_filled: 0
spot_futures_proxy: 0.0009216093810208031
bb_upper: 40383.916391690895
bb_lower: 40198.7836083091
bb_width: 0.004594851832509649
is_squeeze: 1
vwap_5: 9594.358950759319
slope_vwap: 7821.315638779952
ma_20: 40291.35
slope_ma20: 1.94868866905769
vol_surge_ratio: 1.2679337829521327
price_roc: -0.0006443298969072142
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
