Trade ID: 8285
Type: Stop_Loss
Return: -3.81%
--------------------
entry_date: 2026-06-04 16:51:00
signal: -22.564823301645262
opt_type: Put
K: 45800
T: 0.019178082191780823
prob_down: 0.3170747458934784
prob_neutral: 0.04656750336289406
prob_up: 0.06626996397972107
Open: 46392.0
High: 46409.0
Low: 46392.0
Close: 46400.0
Volume: 87
ret: 0.0001508848317635092
mock_volume: 87
vwap: 46427.0254689097
vwap_bias: -0.000582106405412415
macd: -26.340740570660273
macd_hist: -3.775917269015011
atr: 26.071428571428573
rsi: 38.043478257974954
rsi_fast: 24.13793103198573
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003479231991752857
gap_filled: 0
spot_futures_proxy: -0.0005819005459262322
bb_upper: 46543.284547598014
bb_lower: 46343.61545240198
bb_width: 0.004299187403089764
is_squeeze: 0
vwap_5: 6258.604651162791
slope_vwap: -1107.237682980607
ma_20: 46443.45
slope_ma20: -3.938723788923773
vol_surge_ratio: 0.5868465429977279
price_roc: 0.0001508848317635092
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
