Trade ID: 1170
Type: Stop_Loss
Return: -5.33%
--------------------
entry_date: 2026-02-23 10:00:00
signal: 18.029675350156058
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.16954588890075684
prob_neutral: 0.019004428759217262
prob_up: 0.06200700253248215
Open: 34228.0
High: 34231.0
Low: 34210.0
Close: 34210.0
Volume: 65
ret: -0.0006134790102538812
mock_volume: 65
vwap: 34165.96374162096
vwap_bias: 0.0012888926158226548
macd: 5.856870264331519
macd_hist: -12.172805085824539
atr: 27.285714285714285
rsi: 38.05668015978626
rsi_fast: 61.11111110771605
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0017216726487495487
gap_filled: 0
spot_futures_proxy: 0.0012855199844416627
bb_upper: 34323.6569421025
bb_lower: 34187.5430578975
bb_width: 0.003973478327776908
is_squeeze: 1
vwap_5: 2631.5384615384614
slope_vwap: -7052.367189509713
ma_20: 34255.6
slope_ma20: 0.1605602677548666
vol_surge_ratio: 0.3764842166210456
price_roc: -0.0006134790102538812
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
