Trade ID: 4155
Type: Trailing_Stop
Return: 5.78%
--------------------
entry_date: 2026-04-08 10:45:00
signal: 10.050140198941426
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.031217478215694427
prob_neutral: 0.02018120512366295
prob_up: 0.1376029998064041
Open: 34933.0
High: 34956.0
Low: 34925.0
Close: 34925.0
Volume: 149
ret: -0.00022900981879603322
mock_volume: 149
vwap: 34266.58091396613
vwap_bias: 0.019214612852299435
macd: -0.04178313755983254
macd_hist: -10.091923336501258
atr: 25.071428571428573
rsi: 31.57894736509695
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.055837716911540734
gap_filled: 0
spot_futures_proxy: 0.01882741236482065
bb_upper: 35016.513412093664
bb_lower: 34926.08658790634
bb_width: 0.002585743858172813
is_squeeze: 1
vwap_5: 4979.736842105263
slope_vwap: 6009.943324912196
ma_20: 34971.3
slope_ma20: -3.0015608116220434
vol_surge_ratio: 0.7312883435546931
price_roc: -0.00022900981879603322
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
