Trade ID: 1347
Type: Trailing_Stop
Return: 9.87%
--------------------
entry_date: 2026-02-25 09:16:00
signal: -18.147369076926232
opt_type: Call
K: 35100
T: 0.019178082191780823
prob_down: 0.23872685432434082
prob_neutral: 0.036273930221796036
prob_up: 0.07264091074466705
Open: 35142.0
High: 35206.0
Low: 35140.0
Close: 35194.0
Volume: 740
ret: 0.00153671030165059
mock_volume: 740
vwap: 35222.32979151304
vwap_bias: -0.0008043133909859698
macd: -15.935060991934733
macd_hist: 2.2123080849914984
atr: 40.785714285714285
rsi: 42.23107569485563
rsi_fast: 89.02439024064545
body_length: 52.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: -5.6824639163539705e-05
gap_filled: 1
spot_futures_proxy: -0.0008056590360185418
bb_upper: 35251.53707352345
bb_lower: 35075.46292647655
bb_width: 0.005007298677517537
is_squeeze: 0
vwap_5: 12250.02822201317
slope_vwap: 23910.562144856565
ma_20: 35163.5
slope_ma20: -0.09953403850788377
vol_surge_ratio: 1.3530810020088626
price_roc: 0.00153671030165059
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
