Trade ID: 4293
Type: Stop_Loss
Return: -3.49%
--------------------
entry_date: 2026-04-10 12:30:00
signal: 12.990912683268675
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.19067183136940002
prob_neutral: 0.053367242217063904
prob_up: 0.09242084622383118
Open: 35514.0
High: 35535.0
Low: 35514.0
Close: 35532.0
Volume: 326
ret: 0.0005068423720222537
mock_volume: 326
vwap: 35364.28193188378
vwap_bias: 0.004742583730082884
macd: 17.005251984548522
macd_hist: 4.014339301279847
atr: 17.357142857142858
rsi: 69.87179486552432
rsi_fast: 42.857142854518955
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010838951950157582
gap_filled: 1
spot_futures_proxy: 0.00472607013713753
bb_upper: 35545.38269096394
bb_lower: 35430.31730903606
bb_width: 0.0032423880829038155
is_squeeze: 0
vwap_5: 9128.0
slope_vwap: -3877.493110168447
ma_20: 35487.85
slope_ma20: 2.9737324993716077
vol_surge_ratio: 2.1363040628955683
price_roc: 0.0005068423720222537
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
