Trade ID: 2223
Type: Stop_Loss
Return: -6.10%
--------------------
entry_date: 2026-03-10 04:47:00
signal: -32.93994797929652
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.00048044146387837827
prob_neutral: 0.003948242403566837
prob_up: 0.16625665128231049
Open: 32952.0
High: 32958.0
Low: 32882.0
Close: 32889.0
Volume: 863
ret: -0.0020632945959887516
mock_volume: 863
vwap: 33038.23579389609
vwap_bias: -0.004517063042562928
macd: -53.49974107988237
macd_hist: -20.55979310058585
atr: 46.07142857142857
rsi: 8.860759493278323
rsi_fast: 0.0
body_length: 63.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.008524730919014794
gap_filled: 0
spot_futures_proxy: -0.004511619285753648
bb_upper: 33239.590296281225
bb_lower: 32916.60970371877
bb_width: 0.009764182119361255
is_squeeze: 0
vwap_5: 11505.150790433725
slope_vwap: 1108.0756926798704
ma_20: 33078.1
slope_ma20: -9.317722247307312
vol_surge_ratio: 2.466771473481587
price_roc: -0.0020632945959887516
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
