Trade ID: 7818
Type: Trailing_Stop
Return: 2.73%
--------------------
entry_date: 2026-05-28 10:08:00
signal: 26.656266924680438
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.22602200508117676
prob_neutral: 0.02425466850399971
prob_up: 0.0628482848405838
Open: 45055.0
High: 45070.0
Low: 45005.0
Close: 45014.0
Volume: 247
ret: -0.0009986906056503875
mock_volume: 247
vwap: 45073.98728608051
vwap_bias: -0.0013308626481117922
macd: -1.6888798585423501
macd_hist: -28.345146783222788
atr: 71.21428571428571
rsi: 36.72316384083969
rsi_fast: 5.882352940830458
body_length: 41.0
upper_shadow: 15.0
lower_shadow: 9.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.003723771935692383
gap_filled: 1
spot_futures_proxy: -0.0013281866869887693
bb_upper: 45339.74612717757
bb_lower: 44989.85387282244
bb_width: 0.007747012150062061
is_squeeze: 1
vwap_5: 9366.85593934288
slope_vwap: -507.4356498550943
ma_20: 45164.8
slope_ma20: 1.749455786380698
vol_surge_ratio: 0.6920706080115101
price_roc: -0.0009986906056503875
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
