Trade ID: 7297
Type: Stop_Loss
Return: -1.21%
--------------------
entry_date: 2026-05-22 12:00:00
signal: 24.20632892719964
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.0002513896324671805
prob_neutral: 0.0005998105625621974
prob_up: 0.22150544822216034
Open: 42182.0
High: 42209.0
Low: 42182.0
Close: 42205.0
Volume: 232
ret: 0.0005215371121067847
mock_volume: 232
vwap: 41924.39548381246
vwap_bias: 0.006693108223728008
macd: 21.360167007922428
macd_hist: -2.846161919277211
atr: 16.785714285714285
rsi: 65.89147286106603
rsi_fast: 96.55172412794292
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.017184035476717992
gap_filled: 0
spot_futures_proxy: 0.006653108931347485
bb_upper: 42200.26043636363
bb_lower: 42152.63956363637
bb_width: 0.0011290867943428017
is_squeeze: 1
vwap_5: 16969.774696707107
slope_vwap: 11830.513652611518
ma_20: 42176.45
slope_ma20: 1.2686413207145522
vol_surge_ratio: 2.7651966626607245
price_roc: 0.0005215371121067847
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
