Trade ID: 4637
Type: Trailing_Stop
Return: 6.24%
--------------------
entry_date: 2026-04-16 11:05:00
signal: -11.009965910300652
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.23764504492282867
prob_neutral: 0.02523457258939743
prob_up: 0.07757553458213806
Open: 37175.0
High: 37201.0
Low: 37169.0
Close: 37198.0
Volume: 173
ret: 0.0006456125248830435
mock_volume: 173
vwap: 37237.26422021734
vwap_bias: -0.0010544335369304207
macd: -5.096372305364639
macd_hist: 5.913593604936013
atr: 26.357142857142858
rsi: 69.499999995135
rsi_fast: 85.3658536522903
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0007790044859913295
gap_filled: 1
spot_futures_proxy: -0.0010566032006129138
bb_upper: 37201.7446354324
bb_lower: 37119.85536456761
bb_width: 0.0022036466078445213
is_squeeze: 1
vwap_5: 14827.774193548386
slope_vwap: 8156.362169431507
ma_20: 37160.8
slope_ma20: 0.511317611662739
vol_surge_ratio: 1.2791127541495075
price_roc: 0.0006456125248830435
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
