Trade ID: 4658
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-04-16 12:40:00
signal: -2.725646940446357
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.230035662651062
prob_neutral: 0.018918808549642563
prob_up: 0.05312954634428024
Open: 37305.0
High: 37336.0
Low: 37301.0
Close: 37331.0
Volume: 152
ret: 0.0006969575123978444
mock_volume: 152
vwap: 37262.188170114394
vwap_bias: 0.0018466932100566717
macd: -10.105817029514583
macd_hist: -7.380170089068226
atr: 29.071428571428573
rsi: 27.927927926166703
rsi_fast: 64.999999995125
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.002793671260106837
gap_filled: 0
spot_futures_proxy: 0.001841801708073876
bb_upper: 37480.81492698686
bb_lower: 37241.485073013144
bb_width: 0.006405848159751743
is_squeeze: 1
vwap_5: 12362.33551198257
slope_vwap: 3950.6735604435476
ma_20: 37361.15
slope_ma20: -5.056173012075012
vol_surge_ratio: 0.7729468598994511
price_roc: 0.0006969575123978444
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
