Trade ID: 3948
Type: Take_Profit
Return: 59.54%
--------------------
entry_date: 2026-04-02 09:32:00
signal: -82.24644627037469
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.1185220330953598
prob_neutral: 0.028681371361017227
prob_up: 0.0815698578953743
Open: 33211.0
High: 33223.0
Low: 33073.0
Close: 33118.0
Volume: 1034
ret: -0.002800277016651087
mock_volume: 1034
vwap: 33514.727839317704
vwap_bias: -0.011837417902354918
macd: -105.92962240786437
macd_hist: -23.68317613748968
atr: 83.92857142857143
rsi: 15.127388534694603
rsi_fast: 48.90109890029284
body_length: 93.0
upper_shadow: 12.0
lower_shadow: 45.0
body_avg_5: 58.6
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.020583190394510543
gap_filled: 0
spot_futures_proxy: -0.011892392619790648
bb_upper: 33659.62212270721
bb_lower: 33059.9778772928
bb_width: 0.01797505516862795
is_squeeze: 0
vwap_5: 7210.783743946094
slope_vwap: 1549.9494315655215
ma_20: 33359.8
slope_ma20: -16.13110789885412
vol_surge_ratio: 1.2869500280026298
price_roc: -0.002800277016651087
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
