Trade ID: 5303
Type: Trailing_Stop
Return: 2.87%
--------------------
entry_date: 2026-04-24 10:38:00
signal: -74.06114226857497
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.0021466040052473545
prob_neutral: 0.001468751928769052
prob_up: 0.1281672865152359
Open: 38627.0
High: 38657.0
Low: 38605.0
Close: 38622.0
Volume: 143
ret: -5.178127589067216e-05
mock_volume: 143
vwap: 38445.50939257178
vwap_bias: 0.004590668981025775
macd: -57.46613636911934
macd_hist: 16.59500589945563
atr: 81.28571428571429
rsi: 43.29501915592695
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 30.0
lower_shadow: 17.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.008144087705559694
gap_filled: 1
spot_futures_proxy: 0.004568626425104564
bb_upper: 38881.414393439394
bb_lower: 38380.585606560606
bb_width: 0.012964427192637401
is_squeeze: 0
vwap_5: 3365.597806215722
slope_vwap: -974.6089676688931
ma_20: 38631.0
slope_ma20: -8.367097005303096
vol_surge_ratio: 0.27608842552316615
price_roc: -5.178127589067216e-05
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
