Trade ID: 2764
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-03-17 10:22:00
signal: -4.4696650471628345
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.0002924473665188998
prob_neutral: 0.0026237210258841515
prob_up: 0.15103904902935028
Open: 33880.0
High: 33880.0
Low: 33844.0
Close: 33852.0
Volume: 159
ret: -0.000708466170740385
mock_volume: 159
vwap: 33768.38202980364
vwap_bias: 0.0024762208068648366
macd: -6.337880235681951
macd_hist: -1.868215188519116
atr: 30.214285714285715
rsi: 47.34693877280467
rsi_fast: 70.37037036776405
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006391770966495039
gap_filled: 0
spot_futures_proxy: 0.0024691050294652237
bb_upper: 33926.83005981844
bb_lower: 33804.56994018155
bb_width: 0.0036101459481684642
is_squeeze: 1
vwap_5: 5469.987804878048
slope_vwap: -3941.8140174209616
ma_20: 33865.7
slope_ma20: -2.951968520207701
vol_surge_ratio: 1.095418532544985
price_roc: -0.000708466170740385
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
