Trade ID: 7861
Type: Stop_Loss
Return: -3.61%
--------------------
entry_date: 2026-05-29 12:57:00
signal: 16.48105162296805
opt_type: Put
K: 45350
T: 0.019178082191780823
prob_down: 0.27302056550979614
prob_neutral: 0.04402605816721916
prob_up: 0.07932818681001663
Open: 45343.0
High: 45343.0
Low: 45298.0
Close: 45306.0
Volume: 221
ret: -0.0008821064702509984
mock_volume: 221
vwap: 45000.5084530952
vwap_bias: 0.0067886243379496804
macd: 7.121447234363586
macd_hist: -9.359604388604463
atr: 24.285714285714285
rsi: 24.83660130491691
rsi_fast: 16.12903225728408
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012605605471368903
gap_filled: 0
spot_futures_proxy: 0.006734488410623205
bb_upper: 45419.14463988184
bb_lower: 45305.35536011816
bb_width: 0.0025084575779127276
is_squeeze: 1
vwap_5: 13530.575675675676
slope_vwap: 5609.278486610455
ma_20: 45362.25
slope_ma20: 1.2126089281088261
vol_surge_ratio: 1.3297232250220836
price_roc: -0.0008821064702509984
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
