Trade ID: 5700
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-04-30 13:08:00
signal: -2.987177301026552
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.18226996064186096
prob_neutral: 0.05175219848752022
prob_up: 0.08990604430437088
Open: 39421.0
High: 39450.0
Low: 39413.0
Close: 39427.0
Volume: 280
ret: 2.5363973012781926e-05
mock_volume: 280
vwap: 39562.43492771265
vwap_bias: -0.0034233213390457997
macd: 7.4068463712901575
macd_hist: 10.39402367231671
atr: 33.642857142857146
rsi: 66.24999999613541
rsi_fast: 99.9999999961039
body_length: 6.0
upper_shadow: 23.0
lower_shadow: 8.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0027212614445574082
gap_filled: 1
spot_futures_proxy: -0.0034411422385958873
bb_upper: 39410.530532897734
bb_lower: 39304.56946710227
bb_width: 0.0026922678315967094
is_squeeze: 0
vwap_5: 8577.746697746697
slope_vwap: 1143.0970108827391
ma_20: 39357.55
slope_ma20: 2.3635104483688374
vol_surge_ratio: 1.5765765765676996
price_roc: 2.5363973012781926e-05
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
