Trade ID: 2912
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-03-19 09:15:00
signal: 25.496446390133254
opt_type: Put
K: 33950
T: 0.019178082191780823
prob_down: 0.275494247674942
prob_neutral: 0.04804372042417526
prob_up: 0.07765525579452515
Open: 33875.0
High: 33914.0
Low: 33845.0
Close: 33908.0
Volume: 797
ret: 0.0011810558639424595
mock_volume: 797
vwap: 33921.05065037028
vwap_bias: -0.0003847360302837589
macd: 15.668453938713355
macd_hist: -9.827992451419899
atr: 43.857142857142854
rsi: 54.26621160150264
rsi_fast: 32.52032520245885
body_length: 33.0
upper_shadow: 6.0
lower_shadow: 30.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0059511594500306075
gap_filled: 0
spot_futures_proxy: -0.0003846787685669081
bb_upper: 33976.77917669213
bb_lower: 33875.42082330787
bb_width: 0.0029876217244026917
is_squeeze: 1
vwap_5: 11213.558506224066
slope_vwap: 13378.716322945362
ma_20: 33926.1
slope_ma20: -0.5305368148346671
vol_surge_ratio: 1.7187836963516956
price_roc: 0.0011810558639424595
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
