Trade ID: 6923
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-05-18 12:46:00
signal: 6.708054640405537
opt_type: Put
K: 40950
T: 0.019178082191780823
prob_down: 0.2786402404308319
prob_neutral: 0.059232328087091446
prob_up: 0.10796517133712769
Open: 40923.0
High: 40956.0
Low: 40923.0
Close: 40942.0
Volume: 275
ret: 0.0005620860724846466
mock_volume: 275
vwap: 40594.84611687474
vwap_bias: 0.00855167382888406
macd: 19.602554588680505
macd_hist: 12.894499948274968
atr: 33.0
rsi: 81.42292489668016
rsi_fast: 84.31372548523645
body_length: 19.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.018457711442785612
gap_filled: 1
spot_futures_proxy: 0.008501328708046442
bb_upper: 40939.48430101367
bb_lower: 40731.01569898633
bb_width: 0.005105113891241795
is_squeeze: 1
vwap_5: 10753.629417383
slope_vwap: 553.4343993500394
ma_20: 40835.25
slope_ma20: 2.3024627778727096
vol_surge_ratio: 1.3681592039732928
price_roc: 0.0005620860724846466
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
