Trade ID: 843
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-02-06 10:33:00
signal: 49.15081203199976
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.20315110683441162
prob_neutral: 0.005473381839692593
prob_up: 0.07374438643455505
Open: 31722.0
High: 31735.0
Low: 31717.0
Close: 31730.0
Volume: 140
ret: 0.00037833406898291067
mock_volume: 140
vwap: 31607.80236197691
vwap_bias: 0.0038660592920590825
macd: 41.45865472857622
macd_hist: -7.692157303423542
atr: 31.5
rsi: 56.50406503743473
rsi_fast: 61.36363635945248
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0029712985206725574
gap_filled: 1
spot_futures_proxy: 0.003853970123997668
bb_upper: 31754.196163866112
bb_lower: 31659.70383613389
bb_width: 0.002980177145143895
is_squeeze: 1
vwap_5: 2955.5555555555557
slope_vwap: -4464.225370686315
ma_20: 31706.95
slope_ma20: 3.4546945986877606
vol_surge_ratio: 0.344870057888053
price_roc: 0.00037833406898291067
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
