Trade ID: 4359
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-04-13 11:23:00
signal: -17.218633767131045
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.2778989374637604
prob_neutral: 0.03592421114444733
prob_up: 0.06268826127052307
Open: 35504.0
High: 35508.0
Low: 35486.0
Close: 35486.0
Volume: 94
ret: -0.0005351358963526787
mock_volume: 94
vwap: 35497.41538697789
vwap_bias: -0.0003215836097767462
macd: -13.194721084691992
macd_hist: 4.023912682439054
atr: 26.857142857142858
rsi: 46.47887323714541
rsi_fast: 68.85245901300726
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005839002267573531
gap_filled: 0
spot_futures_proxy: -0.0003217015640080983
bb_upper: 35550.49212074253
bb_lower: 35418.307879257474
bb_width: 0.003725136721631214
is_squeeze: 0
vwap_5: 4148.860696517413
slope_vwap: -3042.0993458494527
ma_20: 35484.4
slope_ma20: -0.7044853171170207
vol_surge_ratio: 0.6431748203856095
price_roc: -0.0005351358963526787
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
