Trade ID: 3102
Type: Trailing_Stop
Return: 5.33%
--------------------
entry_date: 2026-03-23 08:54:00
signal: -82.74167020407145
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.1744895726442337
prob_neutral: 0.030450543388724327
prob_up: 0.06071832403540611
Open: 32290.0
High: 32320.0
Low: 32214.0
Close: 32247.0
Volume: 761
ret: -0.0012698216055500033
mock_volume: 761
vwap: 32345.6461204129
vwap_bias: -0.0030497495720341675
macd: -125.32000298459388
macd_hist: -42.57833278052243
atr: 73.71428571428571
rsi: 10.810810810583547
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 30.0
lower_shadow: 33.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -0.007815144149410546
gap_filled: 0
spot_futures_proxy: -0.0030277145890908333
bb_upper: 33036.248499211484
bb_lower: 32125.85150078851
bb_width: 0.02794253096272052
is_squeeze: 0
vwap_5: 9482.212905718701
slope_vwap: 20596.695355644977
ma_20: 32581.05
slope_ma20: -20.873405780233956
vol_surge_ratio: 2.1439639385768587
price_roc: -0.0012698216055500033
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
