Trade ID: 2588
Type: Stop_Loss
Return: -10.03%
--------------------
entry_date: 2026-03-13 10:10:00
signal: 64.78159524833791
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.16324763000011444
prob_neutral: 0.03361249342560768
prob_up: 0.08545976877212524
Open: 33494.0
High: 33501.0
Low: 33433.0
Close: 33470.0
Volume: 604
ret: -0.0006568732831720991
mock_volume: 604
vwap: 32988.929113074024
vwap_bias: 0.014582797922206747
macd: 77.72838766669156
macd_hist: 12.946792418353652
atr: 53.07142857142857
rsi: 79.30232557881342
rsi_fast: 66.6666666647619
body_length: 24.0
upper_shadow: 7.0
lower_shadow: 37.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.021174029777885614
gap_filled: 0
spot_futures_proxy: 0.014429413877969793
bb_upper: 33554.85348582717
bb_lower: 33124.34651417283
bb_width: 0.012912781546698934
is_squeeze: 0
vwap_5: 6956.600137646249
slope_vwap: 6683.603119379371
ma_20: 33339.6
slope_ma20: 15.696653533549531
vol_surge_ratio: 1.202588352411742
price_roc: -0.0006568732831720991
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
