Trade ID: 6832
Type: Trailing_Stop
Return: 2.44%
--------------------
entry_date: 2026-05-15 09:57:00
signal: -76.35890859990462
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.10926707088947296
prob_neutral: 0.07129888236522675
prob_up: 0.10116015374660492
Open: 41777.0
High: 41779.0
Low: 41688.0
Close: 41693.0
Volume: 665
ret: -0.0020584504176739404
mock_volume: 665
vwap: 42188.25051591981
vwap_bias: -0.011739062650462748
macd: -95.38453665939596
macd_hist: -19.02562805949134
atr: 74.85714285714286
rsi: 14.44652908029596
rsi_fast: 0.0
body_length: 84.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 39.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.014000236490480928
gap_filled: 1
spot_futures_proxy: -0.011804523396166779
bb_upper: 42215.290905331356
bb_lower: 41693.30909466865
bb_width: 0.012441676077605724
is_squeeze: 0
vwap_5: 11688.804806070826
slope_vwap: 11794.565486256079
ma_20: 41954.3
slope_ma20: -10.952302721647227
vol_surge_ratio: 1.6105594574918611
price_roc: -0.0020584504176739404
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
