Trade ID: 528
Type: Trailing_Stop
Return: 2.41%
--------------------
entry_date: 2026-02-03 13:07:00
signal: 6.9080211464572265
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.2594488859176636
prob_neutral: 0.02114265039563179
prob_up: 0.0628480613231659
Open: 32235.0
High: 32236.0
Low: 32221.0
Close: 32221.0
Volume: 131
ret: -0.00037228926876187174
mock_volume: 131
vwap: 32222.072655343432
vwap_bias: -3.328945828239583e-05
macd: 4.02055859227039
macd_hist: -2.887462554186836
atr: 14.142857142857142
rsi: 35.61643834933383
rsi_fast: 51.99999999376
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0017098799975128487
gap_filled: 0
spot_futures_proxy: -3.3282044832950894e-05
bb_upper: 32248.34395054389
bb_lower: 32210.15604945611
bb_width: 0.0011848833307564015
is_squeeze: 1
vwap_5: 9485.283146067415
slope_vwap: 10672.801394284455
ma_20: 32229.25
slope_ma20: -0.6050038472041772
vol_surge_ratio: 1.2553905126856215
price_roc: -0.00037228926876187174
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
