Trade ID: 7897
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-05-29 12:28:00
signal: 14.555249445108984
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.16888831555843353
prob_neutral: 0.038321785628795624
prob_up: 0.0663602352142334
Open: 45277.0
High: 45298.0
Low: 45276.0
Close: 45298.0
Volume: 98
ret: 0.0004638116482982291
mock_volume: 98
vwap: 44976.86030058606
vwap_bias: 0.007140109319941827
macd: 9.160541691351682
macd_hist: -5.394707753757302
atr: 19.071428571428573
rsi: 47.953216370343014
rsi_fast: 41.999999997479996
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012426802556881401
gap_filled: 0
spot_futures_proxy: 0.007088871437409121
bb_upper: 45329.74984938184
bb_lower: 45274.15015061815
bb_width: 0.001227313587244892
is_squeeze: 1
vwap_5: 9735.09649122807
slope_vwap: 4572.887396642006
ma_20: 45301.95
slope_ma20: 0.044148404862304355
vol_surge_ratio: 0.9854198089393119
price_roc: 0.0004638116482982291
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
