Trade ID: 6351
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-05-11 08:50:00
signal: 0.8251944472720094
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.2200537919998169
prob_neutral: 0.03146233782172203
prob_up: 0.04928021878004074
Open: 42211.0
High: 42213.0
Low: 42165.0
Close: 42180.0
Volume: 208
ret: -0.0008764241893076674
mock_volume: 208
vwap: 42203.55651515152
vwap_bias: -0.0005581642187681696
macd: -11.547538711391098
macd_hist: -12.372733158663108
atr: 23.642857142857142
rsi: 23.95833333158636
rsi_fast: 23.33333333216666
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 15.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0011839924224484684
gap_filled: 0
spot_futures_proxy: -0.0005573211305052556
bb_upper: 42336.384819320265
bb_lower: 42198.41518067974
bb_width: 0.003264209263889509
is_squeeze: 0
vwap_5: 3914.9665327978582
slope_vwap: -8969.40662768361
ma_20: 42267.4
slope_ma20: -2.081549429701732
vol_surge_ratio: 1.549348230900936
price_roc: -0.0008764241893076674
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
