Trade ID: 1041
Type: Stop_Loss
Return: -4.07%
--------------------
entry_date: 2026-02-11 11:10:00
signal: 40.08709749175294
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.18794769048690796
prob_neutral: 0.0404529869556427
prob_up: 0.08819528669118881
Open: 33803.0
High: 33835.0
Low: 33802.0
Close: 33824.0
Volume: 366
ret: 0.0005916459590580292
mock_volume: 366
vwap: 33475.816191768434
vwap_bias: 0.010401055085168403
macd: 39.134625735736336
macd_hist: -0.9524717560166067
atr: 19.571428571428573
rsi: 85.03937006936573
rsi_fast: 95.83333332135416
body_length: 21.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.01597981497056302
gap_filled: 1
spot_futures_proxy: 0.01031085957630986
bb_upper: 33853.29234351592
bb_lower: 33684.007656484086
bb_width: 0.005013072392050813
is_squeeze: 0
vwap_5: 12220.714708785785
slope_vwap: 11020.086109003621
ma_20: 33768.65
slope_ma20: 5.718628655071257
vol_surge_ratio: 1.2267471090959385
price_roc: 0.0005916459590580292
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
