Trade ID: 6988
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-05-19 11:26:00
signal: 9.174663663147852
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.2517835795879364
prob_neutral: 0.02245938591659069
prob_up: 0.05378103628754616
Open: 40516.0
High: 40525.0
Low: 40499.0
Close: 40513.0
Volume: 66
ret: -4.936443292602455e-05
mock_volume: 66
vwap: 40661.290538539775
vwap_bias: -0.0036469707816877634
macd: 6.119686361402273
macd_hist: -3.054977301745579
atr: 29.428571428571427
rsi: 32.30769230537278
rsi_fast: 48.83720929891834
body_length: 3.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008492413117963572
gap_filled: 0
spot_futures_proxy: -0.0036595385069406513
bb_upper: 40572.51732000233
bb_lower: 40470.782679997676
bb_width: 0.0025106243206939804
is_squeeze: 1
vwap_5: 5305.273809523809
slope_vwap: 475.9318942070576
ma_20: 40521.65
slope_ma20: 1.7277700782309608
vol_surge_ratio: 0.49754994345648285
price_roc: -4.936443292602455e-05
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
