Trade ID: 3654
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-03-30 09:53:00
signal: 13.976373949268895
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2819512188434601
prob_neutral: 0.017704017460346222
prob_up: 0.05398637056350708
Open: 32408.0
High: 32456.0
Low: 32395.0
Close: 32433.0
Volume: 252
ret: 0.0007096575131131377
mock_volume: 252
vwap: 32325.622562884848
vwap_bias: 0.0033217438243072182
macd: 4.5828220595976745
macd_hist: -9.39355188967122
atr: 41.07142857142857
rsi: 41.2587412567216
rsi_fast: 38.33333333141666
body_length: 25.0
upper_shadow: 23.0
lower_shadow: 13.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.012013230154767473
gap_filled: 1
spot_futures_proxy: 0.0033082829858798084
bb_upper: 32510.097938697847
bb_lower: 32404.202061302156
bb_width: 0.0032626363496390713
is_squeeze: 0
vwap_5: 5952.742898761835
slope_vwap: 2937.128482169811
ma_20: 32457.15
slope_ma20: -0.9242101469032028
vol_surge_ratio: 0.8624229979436605
price_roc: 0.0007096575131131377
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
