Trade ID: 4462
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-04-14 12:37:00
signal: 6.055854648280678
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.2248774617910385
prob_neutral: 0.03521953895688057
prob_up: 0.06393562257289886
Open: 36392.0
High: 36393.0
Low: 36382.0
Close: 36386.0
Volume: 46
ret: -0.00021981645326152321
mock_volume: 46
vwap: 36127.56550627177
vwap_bias: 0.007153388004607116
macd: 2.7170964000324602
macd_hist: -3.338758248248218
atr: 13.571428571428571
rsi: 43.749999994531244
rsi_fast: 46.66666665733333
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.018046501217089114
gap_filled: 0
spot_futures_proxy: 0.007099731700252808
bb_upper: 36426.050881649426
bb_lower: 36375.14911835057
bb_width: 0.001398377040456832
is_squeeze: 1
vwap_5: 6668.350597609562
slope_vwap: -1165.135477579993
ma_20: 36400.6
slope_ma20: 0.879183677954219
vol_surge_ratio: 0.5815423514465039
price_roc: -0.00021981645326152321
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
