Trade ID: 7692
Type: Trailing_Stop
Return: 8.53%
--------------------
entry_date: 2026-05-28 13:28:00
signal: 10.159496093360374
opt_type: Put
K: 43800
T: 0.019178082191780823
prob_down: 0.3176650404930115
prob_neutral: 0.014788724482059479
prob_up: 0.09346112608909607
Open: 43804.0
High: 43827.0
Low: 43760.0
Close: 43820.0
Volume: 266
ret: 0.00034242666362294116
mock_volume: 266
vwap: 44458.55322977807
vwap_bias: -0.014362888204611056
macd: 21.579657461006718
macd_hist: 11.420161367646344
atr: 62.857142857142854
rsi: 51.35658914589342
rsi_fast: 66.66666666388889
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 44.0
body_avg_5: 41.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.022900082502731
gap_filled: 0
spot_futures_proxy: -0.014596119602270082
bb_upper: 43880.755112384024
bb_lower: 43615.54488761598
bb_width: 0.006062204339338668
is_squeeze: 1
vwap_5: 7181.836105976587
slope_vwap: -5244.468739763426
ma_20: 43748.15
slope_ma20: 5.134280297400468
vol_surge_ratio: 0.9058402860517425
price_roc: 0.00034242666362294116
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
